Microsoft Windows [Version 10.0.22631.3880]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>cd Doc
The system cannot find the path specified.

C:\Windows\System32>ped
'ped' is not recognized as an internal or external command,
operable program or batch file.
05/07/2022  05:39 PM            57,344 bdeui.dll
11/18/2023  06:38 PM            77,824 BdeUISrv.exe
05/07/2022  05:39 PM           319,552 bdeunlock.exe
06/12/2024  03:19 PM           933,888 BFE.DLL
11/21/2023  04:33 AM    <DIR>          bg-BG
05/07/2022  03:19 PM            49,152 bi.dll
05/15/2024  07:20 AM            90,112 bidispl.dll
06/12/2024  03:19 PM           221,184 bindfltapi.dll
06/12/2024  03:19 PM           409,600 BingASDS.dll
06/12/2024  03:19 PM           102,400 BingFilterDS.dll
05/15/2024  07:21 AM         8,544,256 BingMaps.dll
05/15/2024  07:21 AM           753,664 BingOnlineServices.dll
07/10/2024  10:10 AM           413,696 BioCredProv.dll
07/10/2024  10:11 AM           666,808 BioIso.exe
06/12/2024  03:18 PM           925,696 bisrv.dll
06/12/2024  03:19 PM           294,912 BitLockerCsp.dll
05/07/2022  05:39 PM           184,320 BitLockerDeviceEncryption.exe
11/18/2023  06:38 PM           122,880 BitLockerWizard.exe
11/18/2023  06:38 PM           122,880 BitLockerWizardElev.exe
05/07/2022  03:19 PM           237,568 bitsadmin.exe
05/07/2022  03:19 PM           102,400 bitsigd.dll
05/07/2022  03:19 PM            49,152 bitsperf.dll
05/07/2022  03:19 PM            86,016 BitsProxy.dll
06/12/2024  03:18 PM           394,080 biwinrt.dll
05/07/2022  03:20 PM            86,016 BlbEvents.dll
05/07/2022  03:20 PM            12,288 blbres.dll
05/07/2022  03:20 PM            86,016 blb_ps.dll
06/12/2024  03:19 PM           225,280 BluetoothApis.dll
05/15/2024  07:21 AM            94,208 BluetoothDesktopHandlers.dll
06/12/2024  03:19 PM           122,880 BluetoothOppPushClient.dll
05/07/2022  03:18 PM             8,495 BluetoothPairingSystemToastIcon.contrast-black.png
05/07/2022  03:18 PM             8,736 BluetoothPairingSystemToastIcon.contrast-high.png
05/07/2022  03:18 PM             8,495 BluetoothPairingSystemToastIcon.contrast-white.png
05/07/2022  03:18 PM             8,541 BluetoothPairingSystemToastIcon.png
05/07/2022  03:18 PM             1,320 BluetoothSystemToastIcon.contrast-white.png
05/07/2022  03:18 PM             1,229 BluetoothSystemToastIcon.png
05/15/2024  07:20 AM            81,920 bnmanager.dll
07/11/2024  02:30 AM    <DIR>          Boot
05/07/2022  03:19 PM         3,170,304 boot.sdi
05/15/2024  07:21 AM            49,152 bootim.exe
06/12/2024  03:19 PM           221,184 BootMenuUX.dll
05/07/2022  03:19 PM           107,872 bootsect.exe
05/07/2022  03:19 PM            21,856 bootstr.dll
07/10/2024  10:10 AM           299,032 bootsvc.dll
05/15/2024  07:21 AM         4,399,104 bootux.dll
05/07/2022  03:19 PM            62,816 BOOTVID.DLL
05/07/2022  03:20 PM            22,984 bopomofo.uce
07/10/2024  10:11 AM            12,288 bridgeres.dll
07/10/2024  10:11 AM            45,056 bridgeunattend.exe
05/07/2022  03:19 PM            16,384 BrokerFileDialog.dat
05/15/2024  07:21 AM           135,168 BrokerFileDialog.dll
05/07/2022  03:19 PM           212,992 BrokerLib.dll
11/18/2023  06:35 PM            81,920 browcli.dll
06/12/2024  03:19 PM           304,512 browserbroker.dll
05/15/2024  07:21 AM           155,648 browserexport.exe
05/15/2024  07:21 AM            66,944 browser_broker.exe
05/07/2022  03:19 PM            36,864 browseui.dll
06/12/2024  03:18 PM         1,077,248 BTAGService.dll
06/12/2024  03:18 PM           491,520 BthAvctpSvc.dll
06/12/2024  03:18 PM           368,640 BthAvrcp.dll
11/18/2023  06:35 PM            86,016 BthAvrcpAppSvc.dll
05/15/2024  07:21 AM           118,784 bthci.dll
05/07/2022  03:20 PM            53,248 BthMtpContextHandler.dll
05/07/2022  03:19 PM            57,344 bthpanapi.dll
05/15/2024  07:21 AM           217,088 BthpanContextHandler.dll
06/18/2024  06:56 PM    <DIR>          Bthprops
06/12/2024  03:19 PM           278,528 bthprops.cpl
05/15/2024  07:21 AM           131,072 BthRadioMedia.dll
06/12/2024  03:19 PM           294,912 bthserv.dll
05/15/2024  07:21 AM           114,688 BthTelemetry.dll
11/18/2023  06:36 PM            65,536 bthudtask.exe
05/07/2022  03:19 PM           155,648 btpanui.dll
05/15/2024  07:22 AM           831,488 Bubbles.scr
05/15/2024  07:22 AM            90,112 BWContextHandler.dll
06/12/2024  03:18 PM           110,592 ByteCodeGenerator.exe
11/21/2023  04:33 AM    <DIR>          ca-ES
06/12/2024  03:19 PM           122,880 cabapi.dll
11/18/2023  06:36 PM           174,976 cabinet.dll
06/12/2024  03:19 PM           217,088 cabview.dll
05/07/2022  03:20 PM            57,344 cacls.exe
05/07/2022  03:20 PM            45,056 calc.exe
05/15/2024  07:20 AM           118,784 CallButtons.dll
05/07/2022  03:18 PM            45,056 CallButtons.ProxyStub.dll
05/07/2022  03:19 PM           204,800 CallHistoryClient.dll
06/12/2024  03:19 PM           159,744 CameraCaptureUI.dll
05/07/2022  05:39 PM            59,240 CameraSettingsUIHost.exe
05/07/2022  03:19 PM            50,984 camext.dll
06/12/2024  03:18 PM           151,552 CapabilityAccessHandlers.dll
06/12/2024  03:18 PM           864,256 CapabilityAccessManager.dll
06/12/2024  03:18 PM           307,200 CapabilityAccessManagerClient.dll
05/15/2024  07:21 AM           406,480 capauthz.dll
11/18/2023  06:37 PM            86,016 capiprovider.dll
05/07/2022  03:19 PM            45,056 capisp.dll
07/10/2024  10:10 AM           200,704 CaptureService.dll
05/07/2022  05:39 PM           118,784 CastingShellExt.dll
05/15/2024  07:22 AM           126,976 CastLaunch.dll
05/07/2022  03:20 PM            92,304 CastSrv.exe
07/23/2024  08:34 PM    <DIR>          CatRoot
08/05/2024  03:21 PM    <DIR>          catroot2
11/18/2023  06:36 PM           524,288 catsrv.dll
05/07/2022  03:19 PM            65,536 catsrvps.dll
07/10/2024  10:10 AM           544,768 catsrvut.dll
06/12/2024  03:20 PM         1,056,768 CBDHSvc.dll
05/07/2022  03:20 PM           110,592 cca.dll
07/10/2024  10:10 AM           286,720 cdd.dll
05/07/2022  03:20 PM         1,073,152 cdosys.dll
07/10/2024  10:10 AM         5,644,288 cdp.dll
07/10/2024  10:10 AM         1,970,176 cdprt.dll
06/12/2024  03:18 PM           704,512 cdpsvc.dll
06/12/2024  03:18 PM           606,208 cdpusersvc.dll
07/10/2024  10:10 AM            77,824 cellulardatacapabilityhandler.dll
05/15/2024  07:21 AM           286,720 cemapi.dll
05/07/2022  03:19 PM            40,960 cero.rs
11/18/2023  06:35 PM           815,104 certca.dll
11/18/2023  06:35 PM           458,752 certcli.dll
05/07/2022  03:19 PM            69,632 certCredProvider.dll
05/07/2022  03:20 PM            94,208 certenc.dll
06/12/2024  03:18 PM         3,194,880 CertEnroll.dll
05/07/2022  03:19 PM            65,536 CertEnrollCtrl.exe
05/07/2022  03:20 PM           368,640 CertEnrollUI.dll
05/07/2022  03:20 PM            63,081 certlm.msc
11/18/2023  06:37 PM         2,301,952 certmgr.dll
05/07/2022  03:20 PM            63,070 certmgr.msc
05/07/2022  03:20 PM            94,208 CertPKICmdlet.dll
06/12/2024  03:19 PM           196,608 CertPolEng.dll
07/10/2024  10:11 AM           221,184 certprop.dll
11/18/2023  06:37 PM           491,520 certreq.exe
11/18/2023  06:37 PM         1,536,000 certutil.exe
05/07/2022  05:39 PM           303,104 cewmdm.dll
04/10/2024  08:09 AM           106,496 cfgbkend.dll
11/18/2023  06:36 PM           327,864 cfgmgr32.dll
05/07/2022  03:20 PM           159,744 CfgSPCellular.dll
05/15/2024  07:20 AM           155,648 CfgSPPolicy.dll
06/12/2024  03:19 PM           262,144 cflapi.dll
05/07/2022  03:20 PM            66,904 cfmifs.dll
05/07/2022  03:20 PM            32,768 cfmifsproxy.dll
06/12/2024  03:20 PM         8,056,832 Chakra.dll
06/12/2024  03:20 PM           169,984 Chakradiag.dll
11/18/2023  06:37 PM           159,744 Chakrathunk.dll
05/07/2022  05:39 PM            36,864 change.exe
05/15/2024  07:21 AM           125,488 changepk.exe
05/15/2024  07:22 AM           217,088 charmap.exe
05/07/2022  03:19 PM           151,552 chartv.dll
05/15/2024  07:21 AM           925,696 ChatApis.dll
05/07/2022  03:20 PM            36,864 chcp.com
11/18/2023  06:37 PM            53,248 CheckNetIsolation.exe
04/10/2024  08:09 AM            40,960 chglogon.exe
05/07/2022  05:39 PM            45,056 chgport.exe
05/07/2022  05:39 PM            40,960 chgusr.exe
05/07/2022  03:19 PM            49,152 chkdsk.exe
05/07/2022  03:19 PM            40,960 chkntfs.exe
05/07/2022  03:20 PM            53,248 choice.exe
06/12/2024  03:18 PM           487,424 ChsStrokeDS.dll
05/07/2022  03:19 PM           167,640 chs_singlechar_pinyin.dat
06/12/2024  03:18 PM           487,424 ChtBopomofoDS.dll
06/12/2024  03:18 PM           495,616 ChtCangjieDS.dll
06/12/2024  03:18 PM           491,520 ChtHkStrokeDS.dll
06/12/2024  03:18 PM           483,328 ChtQuickDS.dll
06/12/2024  03:18 PM           569,344 ChxAPDS.dll
06/12/2024  03:18 PM           380,928 ChxDecoder.dll
06/12/2024  03:18 PM           544,768 ChxHAPDS.dll
06/12/2024  03:18 PM           405,504 chxinputrouter.dll
06/12/2024  03:18 PM           139,264 chxranker.dll
05/07/2022  03:19 PM            32,768 CHxReadingStringIME.dll
07/10/2024  10:10 AM         1,034,432 ci.dll
05/07/2022  03:20 PM           233,472 cic.dll
05/07/2022  03:20 PM            61,440 CIDiag.exe
06/12/2024  03:19 PM           208,896 cimfs.dll
05/07/2022  03:19 PM            73,728 cipher.exe
05/07/2022  03:19 PM            32,768 CIRCoInst.dll
05/15/2024  07:20 AM           316,784 CiTool.exe
05/07/2022  05:39 PM            57,344 CIWmi.dll
05/15/2024  07:21 AM           720,512 clbcatq.dll
11/18/2023  06:36 PM           180,224 cldapi.dll
05/15/2024  07:22 AM           299,008 cleanmgr.exe
05/15/2024  07:22 AM            90,112 CleanPCCSP.dll
05/07/2022  03:19 PM           106,496 clfsw32.dll
05/07/2022  03:20 PM           114,688 cliconfg.dll
05/07/2022  03:20 PM            49,152 cliconfg.exe
05/07/2022  03:20 PM            45,056 cliconfg.rll
05/07/2022  03:20 PM            53,248 clip.exe
05/15/2024  07:20 AM           245,760 ClipboardServer.dll
05/07/2022  03:19 PM           220,384 Clipc.dll
06/12/2024  03:18 PM           241,664 ClipDLS.exe
07/10/2024  10:10 AM           234,976 ClipRenew.exe
07/10/2024  10:10 AM         1,298,880 ClipSVC.dll
07/10/2024  10:11 AM         1,133,736 ClipUp.exe
07/10/2024  10:10 AM         2,295,168 clipwinrt.dll
07/10/2024  10:10 AM           667,648 cloudAP.dll
07/10/2024  10:10 AM           266,240 CloudDesktopCSP.dll
06/12/2024  03:19 PM           155,648 CloudDomainJoinAUG.dll
06/12/2024  03:19 PM           446,464 CloudDomainJoinDataModelServer.dll
07/10/2024  10:10 AM           607,600 CloudExperienceHost.dll
06/12/2024  03:19 PM           447,984 CloudExperienceHostBroker.dll
05/15/2024  07:21 AM            95,600 CloudExperienceHostBroker.exe
07/10/2024  10:10 AM         1,385,968 CloudExperienceHostCommon.dll
